timestamp,src_ip,dst_ip,src_port,dst_port,protocol,pkt_size,predicted_timeout
1698432213.13851,10.0.0.4,10.0.0.5,1999,54524,6,58,2
1698432213.1397586,10.0.0.5,10.0.0.4,54524,1999,6,54,2
1698432214.1782477,10.0.0.2,10.0.0.3,0,0,17,50,2
1698432214.1796448,10.0.0.3,10.0.0.2,0,0,1,78,2
1698432214.6300132,10.0.0.2,10.0.0.4,0,0,1,163,2
1698432214.6311297,10.0.0.4,10.0.0.2,0,0,1,163,2
1698432214.9487686,10.0.0.2,10.0.0.4,44734,443,6,54,2
1698432214.950065,10.0.0.4,10.0.0.2,443,44734,6,54,2
1698432215.2581031,10.0.0.1,10.0.0.5,43332,3128,6,54,2
1698432215.2599254,10.0.0.5,10.0.0.1,3128,43332,6,54,2
1698432216.006287,10.0.0.3,10.0.0.5,61554,443,6,77,2
1698432216.0080934,10.0.0.5,10.0.0.3,443,61554,6,54,2
1698432216.8502114,10.0.0.2,10.0.0.1,443,54447,6,1055,2
1698432216.8517811,10.0.0.1,10.0.0.2,54447,443,6,54,2
1698432217.2968678,10.0.0.5,10.0.0.3,58884,8087,6,54,2
1698432217.2988386,10.0.0.3,10.0.0.5,8087,58884,6,54,2
1698432217.6367543,10.0.0.4,10.0.0.2,48661,9899,6,54,2
1698432217.6380842,10.0.0.2,10.0.0.4,9899,48661,6,54,2
1698432218.4047494,10.0.0.1,10.0.0.5,47714,80,6,58,2
1698432218.4061067,10.0.0.5,10.0.0.1,80,47714,6,54,2
1698432219.2662694,10.0.0.4,10.0.0.3,29210,53,6,54,2
1698432219.267594,10.0.0.3,10.0.0.4,53,29210,6,54,2
1698432219.6463616,10.0.0.3,10.0.0.1,993,52910,6,54,2
1698432219.6481686,10.0.0.1,10.0.0.3,52910,993,6,54,2
1698432219.8142436,10.0.0.5,10.0.0.2,0,0,17,42,2
1698432219.8155227,10.0.0.2,10.0.0.5,0,0,1,70,2
1698432220.884721,10.0.0.4,10.0.0.5,10385,8053,6,54,2
1698432220.886126,10.0.0.5,10.0.0.4,8053,10385,6,54,2
1698432221.0888417,10.0.0.2,10.0.0.5,58884,8087,6,59,2
1698432221.0907567,10.0.0.5,10.0.0.2,8087,58884,6,54,2
1698432221.480813,10.0.0.3,10.0.0.4,61429,443,6,54,2
1698432221.482928,10.0.0.4,10.0.0.3,443,61429,6,54,2
1698432222.196867,10.0.0.5,10.0.0.2,0,0,17,1494,2
1698432222.198322,10.0.0.2,10.0.0.5,0,0,1,590,2
1698432222.5968132,10.0.0.5,10.0.0.4,5812,443,6,54,2
1698432222.5986269,10.0.0.4,10.0.0.5,443,5812,6,54,2
1698432223.1052954,10.0.0.1,10.0.0.5,9320,443,6,54,2
