timestamp,dpid,flows,eviction_reason
1694891130.5588014,1,0
1694891130.5799265,1,0
1694891130.660251,1,0
1694891130.6611266,1,0
1694891130.6626816,1,1
1694891130.6639636,1,2
1694891130.7239158,1,2
1694891130.779979,1,2
1694891130.7810817,1,2
1694891130.7829735,1,3
1694891130.784692,1,4
1694891130.8800106,1,4
1694891130.8809156,1,4
1694891130.882747,1,5
1694891130.884437,1,6
1694891130.887524,1,6
1694891130.919859,1,6
1694891130.951857,1,6
1694891130.9609208,1,7
1694891130.962281,1,8
1694891131.015825,1,8
1694891131.0479586,1,8
1694891131.0489483,1,8
1694891131.0506504,1,9
1694891131.052389,1,10
1694891131.1571283,1,11
1694891131.1586473,1,12
1694891131.257116,1,13
1694891131.2587416,1,14
1694891131.335724,1,14
1694891131.3530278,1,15
1694891131.3542457,1,16
1694891131.367847,1,16
1694891131.4639108,1,16
1694891131.4722064,1,16
1694891131.4731057,1,16
1694891131.474988,1,17
1694891131.477104,1,18
1694891131.559882,1,18
1694891131.5602877,1,18
1694891131.5918627,1,18
1694891131.5922415,1,18
1694891131.6080246,1,18
1694891131.608931,1,18
1694891131.6108067,1,19
1694891131.6124299,1,20
1694891131.7119465,1,20
1694891131.7127914,1,20
1694891131.7145498,1,21
1694891131.7158291,1,22
1694891131.716272,1,21,IDLE TIMEOUT
1694891131.7969644,1,22
1694891131.7985249,1,23
1694891131.7991872,1,22,IDLE TIMEOUT
1694891131.7993174,1,21,IDLE TIMEOUT
1694891131.8806355,1,21
1694891131.9118276,1,21
1694891131.912209,1,21
1694891131.920971,1,22
1694891131.9224212,1,23
1694891131.9266646,1,22,IDLE TIMEOUT
1694891131.9267886,1,21,IDLE TIMEOUT
1694891132.0398722,1,21
1694891132.0402405,1,21
1694891132.0529804,1,22
1694891132.0543728,1,23
1694891132.0547683,1,22,IDLE TIMEOUT
1694891132.1330059,1,23
1694891132.1343734,1,24
1694891132.167862,1,24
1694891132.249065,1,25
1694891132.2506027,1,26
1694891132.38121,1,27
1694891132.3828933,1,28
1694891132.383706,1,27,IDLE TIMEOUT
1694891132.3838377,1,26,IDLE TIMEOUT
1694891132.3839493,1,25,IDLE TIMEOUT
1694891132.3918939,1,25
1694891132.3923085,1,25
1694891132.4879644,1,25
1694891132.4887626,1,25
1694891132.4904091,1,26
1694891132.4916558,1,27
1694891132.4920301,1,26,IDLE TIMEOUT
1694891132.5517762,1,26
1694891132.5770044,1,27
1694891132.5786655,1,28
1694891132.583468,1,28
1694891132.6798227,1,28
1694891132.680946,1,29
1694891132.6823921,1,30
1694891132.6830065,1,29,IDLE TIMEOUT
1694891132.6831365,1,28,IDLE TIMEOUT
1694891132.773194,1,29
1694891132.7745492,1,30
1694891132.8479686,1,30
1694891132.848798,1,30
1694891132.8505933,1,31
1694891132.8522487,1,32
1694891132.8528814,1,31,IDLE TIMEOUT
1694891132.8530245,1,30,IDLE TIMEOUT
1694891132.9770133,1,31
1694891132.978444,1,32
1694891132.9788518,1,31,IDLE TIMEOUT
1694891133.117064,1,32
1694891133.1183808,1,33
1694891133.1187658,1,32,IDLE TIMEOUT
1694891133.2249925,1,33
1694891133.2264671,1,34
1694891133.2309809,1,33,IDLE TIMEOUT
1694891133.231185,1,32,IDLE TIMEOUT
1694891133.3250585,1,33
1694891133.3267176,1,34
1694891133.4210854,1,35
1694891133.422782,1,36
1694891133.4232507,1,35,IDLE TIMEOUT
1694891133.4270947,1,34,IDLE TIMEOUT
1694891133.5334394,1,35
1694891133.5351655,1,36
1694891133.6172206,1,37
1694891133.727967,1,37
1694891133.7287893,1,37
1694891133.7304857,1,38
1694891133.7320757,1,39
1694891133.732598,1,38,IDLE TIMEOUT
1694891133.7373736,1,37,IDLE TIMEOUT
1694891133.8291824,1,38
1694891133.8308673,1,39
1694891133.9251711,1,40
1694891133.9269755,1,41
1694891134.0251694,1,42
1694891134.027017,1,43
1694891134.0274067,1,42,IDLE TIMEOUT
1694891134.0312126,1,41,IDLE TIMEOUT
1694891134.108949,1,42
1694891134.1105595,1,43
1694891134.212932,1,44
1694891134.2142575,1,45
1694891134.3128846,1,46
1694891134.3143072,1,47
1694891134.4649715,1,48
1694891134.466351,1,49
1694891134.4667404,1,48,IDLE TIMEOUT
1694891134.5769553,1,49
1694891134.5784307,1,50
1694891134.5825446,1,49,IDLE TIMEOUT
1694891134.6930254,1,50
1694891134.6946907,1,51
1694891134.699117,1,50,IDLE TIMEOUT
1694891134.8411891,1,51
1694891134.8429475,1,52
1694891134.9333465,1,53
1694891134.935042,1,54
1694891135.057371,1,55
1694891135.0591073,1,56
1694891135.0595977,1,55,IDLE TIMEOUT
1694891135.1851528,1,56
1694891135.1868412,1,57
1694891135.2971413,1,58
1694891135.2988412,1,59
1694891135.3034496,1,58,IDLE TIMEOUT
1694891135.4331565,1,59
1694891135.4348154,1,60
1694891135.5411913,1,61
1694891135.5429413,1,62
1694891135.6408658,1,63
1694891135.6426525,1,64
1694891135.751943,1,64
1694891135.7523003,1,64
1694891135.7525284,1,64
1694891135.7533138,1,64
1694891135.7810256,1,65
1694891135.7824671,1,66
1694891135.7828634,1,65,IDLE TIMEOUT
1694891135.8771234,1,66
1694891135.8786988,1,67
1694891135.8791225,1,66,IDLE TIMEOUT
1694891135.9970524,1,67
1694891135.9984028,1,68
1694891135.9989233,1,67,IDLE TIMEOUT
1694891135.9990199,1,66,IDLE TIMEOUT
1694891136.0119343,1,66
1694891136.0123253,1,66
1694891136.0125468,1,66
1694891136.012745,1,66
1694891136.013511,1,66
1694891136.0137267,1,66
1694891136.1053305,1,67
1694891136.10698,1,66,IDLE TIMEOUT
1694891136.1071134,1,65,IDLE TIMEOUT
1694891136.2290382,1,66
1694891136.2304635,1,67
1694891136.2311628,1,66,IDLE TIMEOUT
1694891136.2312756,1,65,IDLE TIMEOUT
1694891136.2313683,1,64,IDLE TIMEOUT
1694891136.2637608,1,64
1694891136.2645874,1,64
1694891136.337166,1,65
1694891136.3389983,1,66
1694891136.3397985,1,65,IDLE TIMEOUT
1694891136.3399365,1,64,IDLE TIMEOUT
1694891136.3400562,1,63,IDLE TIMEOUT
1694891136.449218,1,64
1694891136.4510455,1,65
1694891136.451571,1,64,IDLE TIMEOUT
1694891136.5197875,1,64
1694891136.520592,1,64
1694891136.5530236,1,65
1694891136.5543733,1,66
1694891136.554872,1,65,IDLE TIMEOUT
1694891136.5550003,1,64,IDLE TIMEOUT
1694891136.6410005,1,65
1694891136.6424198,1,66
1694891136.6466823,1,65,IDLE TIMEOUT
1694891136.7329981,1,66
1694891136.7344303,1,67
1694891136.7348335,1,66,IDLE TIMEOUT
1694891136.7759666,1,66
1694891136.7763517,1,66
1694891136.7766016,1,66
1694891136.7773182,1,66
1694891136.7775462,1,66
1694891136.8287559,1,67
1694891136.8300958,1,66,IDLE TIMEOUT
1694891136.9412723,1,67
1694891136.9431293,1,68
1694891136.943687,1,67,IDLE TIMEOUT
1694891136.947656,1,66,IDLE TIMEOUT
1694891137.08506,1,67
1694891137.0864956,1,68
1694891137.0911126,1,67,IDLE TIMEOUT
1694891137.189052,1,68
1694891137.190413,1,69
1694891137.1949074,1,68,IDLE TIMEOUT
1694891137.1950474,1,67,IDLE TIMEOUT
1694891137.3252218,1,68
1694891137.3268738,1,69
1694891137.3274496,1,68,IDLE TIMEOUT
1694891137.4170296,1,69
1694891137.4186397,1,70
1694891137.533221,1,71
1694891137.534912,1,72
1694891137.5394266,1,71,IDLE TIMEOUT
1694891137.5438185,1,71
1694891137.5447257,1,71
1694891137.6813114,1,72
1694891137.6829197,1,73
1694891137.6835227,1,72,IDLE TIMEOUT
1694891137.6836245,1,71,IDLE TIMEOUT
1694891137.8010178,1,72
1694891137.8026123,1,73
1694891137.933184,1,74
1694891137.9349225,1,75
1694891137.935426,1,74,IDLE TIMEOUT
1694891137.9394336,1,73,IDLE TIMEOUT
1694891138.0559208,1,73
1694891138.0572248,1,74
1694891138.058224,1,74
1694891138.0593946,1,75
1694891138.169026,1,76
1694891138.1708186,1,77
1694891138.1713564,1,76,IDLE TIMEOUT
1694891138.2810197,1,77
1694891138.282681,1,78
